file_path,annotation_file,label
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1822.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1822.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1840.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1840.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1965.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1965.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI2076.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI2076.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI2121.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI2121.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI2250.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI2250.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI2320.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI2320.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI532.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI532.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI562.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI562.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI816.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI816.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI861.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI861.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI990.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI990.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX112.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX112.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX135.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX135.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX141.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX141.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX160.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX160.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX165.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX165.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX172.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX172.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX180.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX180.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX186.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX186.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX202.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX202.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX22.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX22.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX225.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX225.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX231.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX231.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX250.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX250.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX255.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX255.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX262.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX262.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX270.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX270.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX276.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX276.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX292.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX292.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX31.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX31.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX315.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX315.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX340.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX340.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX345.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX345.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX360.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX360.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX366.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX366.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX382.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX382.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX405.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX405.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX411.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX411.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX416.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX416.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX430.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX430.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX435.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX435.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX442.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX442.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX45.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX45.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX450.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX450.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX51.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX51.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX6.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX6.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX70.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX70.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX75.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX75.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX82.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX82.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX90.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX90.TextGrid,Male
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX96.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX96.TextGrid,Male
